PERSONA_CORE	378153	Define the canonical persona manifest projection model.:
PERSONA_CORE	378206	Define the canonical persona bundle delivery record model.:
PERSONA_CORE	378262	Define the canonical persona composition validation record model.:
PERSONA_CORE	379	persona identity:
PERSONA_CORE	379032	persona profile change:
PERSONA_CORE	38	210.persona_core/:
PERSONA_CORE	38020	Define the canonical persona core flow.:
PERSONA_CORE	38041	Define the canonical persona rights flow.:
PERSONA_CORE	380917	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md
PERSONA_CORE	3823	070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	382984	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md
PERSONA_CORE	382998	Define the canonical persona core flow.:
PERSONA_CORE	3830	070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	383024	Define the canonical persona rights flow.:
PERSONA_CORE	38303	210.persona_core/:
PERSONA_CORE	3839	persona identity:
PERSONA_CORE	38401	Define the canonical persona package item model.:
PERSONA_CORE	38456	Define the canonical persona package composition model.:
PERSONA_CORE	38514	Define the canonical persona delivery manifest model.:
PERSONA_CORE	385255	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md
PERSONA_CORE	38570	Define the canonical persona manifest projection model.:
PERSONA_CORE	386	persona identity:
PERSONA_CORE	38623	Define the canonical persona bundle delivery record model.:
PERSONA_CORE	38679	Define the canonical persona composition validation record model.:
PERSONA_CORE	387112	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md
PERSONA_CORE	387129	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	388607	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md
PERSONA_CORE	388636	- incompatible persona-core handling:
PERSONA_CORE	39	210.persona_core/:
PERSONA_CORE	39	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	39	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	390938	persona identity:
PERSONA_CORE	394038	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	394039	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	394040	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	394041	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	394042	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	394467	| 030.model/010.canonical/100.finance/0301000001_finance_account.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	394468	| 030.model/010.canonical/100.finance/0301000002_transaction.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	394469	| 030.model/010.canonical/100.finance/0301000003_budget.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	394470	| 030.model/010.canonical/100.finance/0301000004_financial_activity.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	394471	| 030.model/010.canonical/100.finance/0301000005_resource_allocation.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	39449	persona profile change:
PERSONA_CORE	396214	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	396266	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	396622	Defines the constitutional role of persona identity.:
PERSONA_CORE	396650	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	396668	Defines the overview of persona identity models.:
PERSONA_CORE	397150	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	397607	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	397684	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	398	080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md | policy | policy:
PERSONA_CORE	398	080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	400073	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_CORE	403	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	40391	- 210.persona_core/:
PERSONA_CORE	40460	- 210.persona_core/:
PERSONA_CORE	405584	- canonical persona self-definition:
PERSONA_CORE	405972	- UI state -> canonical persona state:
PERSONA_CORE	406107	BusinessOS persona identity usage is reference/projection,:
PERSONA_CORE	40867	- 210.persona_core/:
PERSONA_CORE	41	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	41319	- 210.persona_core/:
PERSONA_CORE	41334	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md
PERSONA_CORE	41388	- 210.persona_core/:
PERSONA_CORE	416	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	417814	persona profile updates:
PERSONA_CORE	417916	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	417949	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core:
PERSONA_CORE	41795	- 210.persona_core/:
PERSONA_CORE	417966	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core:
PERSONA_CORE	417990	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core:
PERSONA_CORE	418007	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core:
PERSONA_CORE	418023	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core:
PERSONA_CORE	418715	persona identity structure and authority:
PERSONA_CORE	419349	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	41992	- canonical persona self-definition:
PERSONA_CORE	42	- 210.persona_core/:
PERSONA_CORE	42380	- UI state -> canonical persona state:
PERSONA_CORE	42515	BusinessOS persona identity usage is reference/projection,:
PERSONA_CORE	43	- 210.persona_core/:
PERSONA_CORE	430	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	432	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	43204	210.persona_core/:
PERSONA_CORE	43207	- canonical persona self-definition:
PERSONA_CORE	43295	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md
PERSONA_CORE	43309	Define the canonical persona core flow.:
PERSONA_CORE	43326	- 210.persona_core/:
PERSONA_CORE	43335	Define the canonical persona rights flow.:
PERSONA_CORE	434	040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	43595	- UI state -> canonical persona state:
PERSONA_CORE	43730	BusinessOS persona identity usage is reference/projection,:
PERSONA_CORE	4410	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	44132	210.persona_core/:
PERSONA_CORE	44254	- 210.persona_core/:
PERSONA_CORE	44372	- 210.persona_core/:
PERSONA_CORE	444	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	44428	- 210.persona_core/:
PERSONA_CORE	44517	- 210.persona_core/:
PERSONA_CORE	446	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	4486	Defines the constitutional role of persona identity.:
PERSONA_CORE	449	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	45	Persona growth truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	45	Persona snapshot truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	45	Persona trust truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	45300	- 210.persona_core/:
PERSONA_CORE	45356	- 210.persona_core/:
PERSONA_CORE	4540	080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	45440	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md
PERSONA_CORE	45445	- 210.persona_core/:
PERSONA_CORE	4547	080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	456	090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md | interface | interface:
PERSONA_CORE	456	090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	45990	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	46	210.persona_core/:
PERSONA_CORE	46	Persona state truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	4608	for persona profile, visual profile, or background profile.:
PERSONA_CORE	46319	210.persona_core/:
PERSONA_CORE	464	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	4674	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_0752.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	4675	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_0752.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	4676	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_0752.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	4677	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_0752.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	4678	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_0752.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	46918	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	46943	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	46944	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	46945	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	46946	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	46947	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	47037	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	47089	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	47139	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md
PERSONA_CORE	47156	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	4716	090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	47174	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	4723	090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	47232	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	47247	210.persona_core/:
PERSONA_CORE	47268	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	4742	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_0752.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	47476	- 210.persona_core/:
PERSONA_CORE	47524	- 210.persona_core/:
PERSONA_CORE	47591	- 210.persona_core/:
PERSONA_CORE	4773	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_0752.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	47893	persona identity:
PERSONA_CORE	4825	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_0752.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	48404	- 210.persona_core/:
PERSONA_CORE	48452	- 210.persona_core/:
PERSONA_CORE	48512	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md
PERSONA_CORE	48519	- 210.persona_core/:
PERSONA_CORE	4854	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_0752.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	48541	- incompatible persona-core handling:
PERSONA_CORE	48602	persona profile updates:
PERSONA_CORE	48660	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	4868	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_0752.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	48704	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	48737	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core:
PERSONA_CORE	48754	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core:
PERSONA_CORE	48775	for persona profile, visual profile, or background profile.:
PERSONA_CORE	48778	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core:
PERSONA_CORE	48780	- incompatible persona-core handling:
PERSONA_CORE	48795	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core:
PERSONA_CORE	488	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	48811	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core:
PERSONA_CORE	49	Persona core identity truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	4910	persona profile updates:
PERSONA_CORE	49204	210.persona_core/:
PERSONA_CORE	49328	persona identity structure and authority:
PERSONA_CORE	497	040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	49708	- incompatible persona-core handling:
PERSONA_CORE	49962	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	50	- 210.persona_core/:
PERSONA_CORE	50042	persona profile changes:
PERSONA_CORE	50132	210.persona_core/:
PERSONA_CORE	503	040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	507	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	50718	persona identity:
PERSONA_CORE	51	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	51	persona profile default:
PERSONA_CORE	520	050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	5216	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	5217	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	5218	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	5219	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	5220	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	52317	- persona identity truth:
PERSONA_CORE	524	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	5274	- persona identity truth:
PERSONA_CORE	5284	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	5316	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	5369	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	53818	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	53819	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	53820	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	53821	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	53822	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	5402	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	5417	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	54247	| 030.model/010.canonical/100.finance/0301000001_finance_account.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	54248	| 030.model/010.canonical/100.finance/0301000002_transaction.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	54249	| 030.model/010.canonical/100.finance/0301000003_budget.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	54250	| 030.model/010.canonical/100.finance/0301000004_financial_activity.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	54251	| 030.model/010.canonical/100.finance/0301000005_resource_allocation.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	543	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	5536	for persona profile, visual profile, or background profile.:
PERSONA_CORE	55437	persona profile updates:
PERSONA_CORE	55539	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	55572	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core:
PERSONA_CORE	55589	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core:
PERSONA_CORE	55613	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core:
PERSONA_CORE	55630	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core:
PERSONA_CORE	55646	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core:
PERSONA_CORE	5573	- persona identity truth:
PERSONA_CORE	55994	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	56029	persona profile default:
PERSONA_CORE	56046	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	56338	persona identity structure and authority:
PERSONA_CORE	56402	Defines the constitutional role of persona identity.:
PERSONA_CORE	56424	- persona identity:
PERSONA_CORE	56430	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	56448	Defines the overview of persona identity models.:
PERSONA_CORE	5679	persona identity:
PERSONA_CORE	56802	Defines the root canonical persona record.:
PERSONA_CORE	5686	persona identity:
PERSONA_CORE	56930	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	56965	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	56972	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	57	210.persona_core/:
PERSONA_CORE	57134	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	57223	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	57387	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	57464	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	5768	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	5769	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	5770	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	5771	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	5772	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	5839	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	5871	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	59	210.persona_core/:
PERSONA_CORE	5924	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	5937	- persona identity truth:
PERSONA_CORE	5957	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	596	050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	5972	920.meta/070.root_relocated/PERSONA_OS_INTEGRATED_CANONICAL_20260330_1124.md | missing_file | 090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	59853	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_CORE	60	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	602	050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	60411	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md
PERSONA_CORE	60428	- persona identity truth model:
PERSONA_CORE	60431	- persona_core_identity_id:
PERSONA_CORE	60439	- persona_core_identity_id:
PERSONA_CORE	60462	Persona core identity truth belongs to PersonaOS persona-core domain.:
