path	nonempty_lines	section_headers	thin_hint
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/011.ai/0800110003_AI_ROLE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/011.ai/0800110004_AI_ACTIVITY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/011.ai/0800110005_AI_BOUNDARY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/011.ai/0800110006_AI_VALIDATION_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/011.ai/0800110007_AI_FAILURE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/011.ai/1000110001_AI_CORE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/011.ai/1000110002_AI_ENTITY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/011.ai/1000110003_AI_ROLE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/011.ai/1000110004_AI_ACTIVITY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/011.ai/1000110005_AI_BOUNDARY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/011.ai/1000110006_AI_VALIDATION_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/011.ai/1000110007_AI_FAILURE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/011.ai/1100110001_AI_CORE_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/011.ai/1100110002_AI_ENTITY_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/011.ai/1100110003_AI_ROLE_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/011.ai/1100110004_AI_ACTIVITY_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/011.ai/1100110005_AI_BOUNDARY_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/011.ai/1100110006_AI_VALIDATION_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/011.ai/1100110007_AI_FAILURE_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/011.ai/1200110001_AI_CORE_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/011.ai/1200110002_AI_ENTITY_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/011.ai/1200110003_AI_ROLE_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/011.ai/1200110004_AI_ACTIVITY_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/011.ai/1200110005_AI_BOUNDARY_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/011.ai/1200110006_AI_VALIDATION_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/011.ai/1200110007_AI_FAILURE_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/011.ai/1300110001_AI_CORE_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/011.ai/1300110002_AI_ENTITY_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/011.ai/1300110003_AI_ROLE_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/011.ai/1300110004_AI_ACTIVITY_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/011.ai/1300110005_AI_BOUNDARY_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/011.ai/1300110006_AI_VALIDATION_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/011.ai/1300110007_AI_FAILURE_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/013.asset/0200130001_ASSET_CORE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/013.asset/0200130002_ASSET_OVERVIEW_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/013.asset/0200130003_ASSET_ENTITY_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/013.asset/0200130004_ASSET_ROLE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/013.asset/0200130005_ASSET_ACTIVITY_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/013.asset/0200130006_ASSET_BOUNDARY_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/013.asset/0200130007_ASSET_VALIDATION_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/013.asset/0200130008_ASSET_FAILURE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/013.asset/0400130001_ASSET_CORE_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/013.asset/0400130002_ASSET_ENTITY_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/013.asset/0400130003_ASSET_ROLE_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/013.asset/0400130004_ASSET_ACTIVITY_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/013.asset/0400130005_ASSET_BOUNDARY_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/013.asset/0400130006_ASSET_VALIDATION_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/013.asset/0400130007_ASSET_FAILURE_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/013.asset/0500130001_ASSET_CORE_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/013.asset/0500130002_ASSET_ENTITY_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/013.asset/0500130003_ASSET_ROLE_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/013.asset/0500130004_ASSET_ACTIVITY_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/013.asset/0500130005_ASSET_BOUNDARY_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/013.asset/0500130006_ASSET_VALIDATION_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/013.asset/0500130007_ASSET_FAILURE_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/013.asset/0600130001_ASSET_CORE_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/013.asset/0600130002_ASSET_ENTITY_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/013.asset/0600130003_ASSET_ROLE_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/013.asset/0600130004_ASSET_ACTIVITY_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/013.asset/0600130005_ASSET_BOUNDARY_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/013.asset/0600130006_ASSET_VALIDATION_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/013.asset/0600130007_ASSET_FAILURE_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/013.asset/0700130001_ASSET_CORE_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/013.asset/0700130002_ASSET_ENTITY_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/013.asset/0700130003_ASSET_ROLE_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/013.asset/0700130004_ASSET_ACTIVITY_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/013.asset/0700130005_ASSET_BOUNDARY_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/013.asset/0700130006_ASSET_VALIDATION_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/013.asset/0700130007_ASSET_FAILURE_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/013.asset/0800130001_ASSET_CORE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/013.asset/0800130002_ASSET_ENTITY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/013.asset/0800130003_ASSET_ROLE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/013.asset/0800130004_ASSET_ACTIVITY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/013.asset/0800130005_ASSET_BOUNDARY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/013.asset/0800130006_ASSET_VALIDATION_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/013.asset/0800130007_ASSET_FAILURE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/013.asset/1000130001_ASSET_CORE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/013.asset/1000130002_ASSET_ENTITY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/013.asset/1000130003_ASSET_ROLE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/013.asset/1000130004_ASSET_ACTIVITY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/013.asset/1000130005_ASSET_BOUNDARY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/013.asset/1000130006_ASSET_VALIDATION_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/013.asset/1000130007_ASSET_FAILURE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/013.asset/1100130001_ASSET_CORE_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/013.asset/1100130002_ASSET_ENTITY_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/013.asset/1100130003_ASSET_ROLE_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/013.asset/1100130004_ASSET_ACTIVITY_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/013.asset/1100130005_ASSET_BOUNDARY_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/013.asset/1100130006_ASSET_VALIDATION_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/013.asset/1100130007_ASSET_FAILURE_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/013.asset/1200130001_ASSET_CORE_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/013.asset/1200130002_ASSET_ENTITY_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/013.asset/1200130003_ASSET_ROLE_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/013.asset/1200130004_ASSET_ACTIVITY_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/013.asset/1200130005_ASSET_BOUNDARY_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/013.asset/1200130006_ASSET_VALIDATION_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/013.asset/1200130007_ASSET_FAILURE_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/013.asset/1300130001_ASSET_CORE_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/013.asset/1300130002_ASSET_ENTITY_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/013.asset/1300130003_ASSET_ROLE_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/013.asset/1300130004_ASSET_ACTIVITY_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/013.asset/1300130005_ASSET_BOUNDARY_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/013.asset/1300130006_ASSET_VALIDATION_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/013.asset/1300130007_ASSET_FAILURE_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/014.finance/0200140001_FINANCE_CORE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/014.finance/0200140002_FINANCE_OVERVIEW_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/014.finance/0200140003_FINANCE_ENTITY_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/014.finance/0200140004_FINANCE_ROLE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/014.finance/0200140005_FINANCE_ACTIVITY_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/014.finance/0200140006_FINANCE_BOUNDARY_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/014.finance/0200140007_FINANCE_VALIDATION_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/014.finance/0200140008_FINANCE_FAILURE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/014.finance/0400140001_FINANCE_CORE_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/014.finance/0400140002_FINANCE_ENTITY_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/014.finance/0400140003_FINANCE_ROLE_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/014.finance/0400140004_FINANCE_ACTIVITY_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/014.finance/0400140005_FINANCE_BOUNDARY_RUNTIME.md	64	12	REVIEW
