020.architecture/140.visual/0201400009_PERSONA_VISUAL_RUNTIME_HOSTING_OVERVIEW.md | same_dir_file | 0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md | 040.runtime/140.visual/0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/060.communication/0700600002_PERSONA_DIALOGUE_OPERATION.md | 070.operations/070.communication/0700600002_PERSONA_DIALOGUE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/060.communication/0700600003_PERSONA_MESSAGE_PROCESSING_OPERATION.md | 070.operations/070.communication/0700600003_PERSONA_MESSAGE_PROCESSING_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/060.communication/0700600004_PERSONA_RESPONSE_GENERATION_OPERATION.md | 070.operations/070.communication/0700600004_PERSONA_RESPONSE_GENERATION_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/060.integration/0700010_EXTERNAL_GROWTH_REQUEST_CONSUME_OPERATION.md | 070.operations/100.integration/0700010_EXTERNAL_GROWTH_REQUEST_CONSUME_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/060.integration/0700011_PERSONA_EXTERNAL_SYNC_DISPATCH_OPERATION.md | 070.operations/100.integration/0700011_PERSONA_EXTERNAL_SYNC_DISPATCH_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/060.integration/0700012_PERSONA_EXTERNAL_SYNC_RETRY_OPERATION.md | 070.operations/100.integration/0700012_PERSONA_EXTERNAL_SYNC_RETRY_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/060.integration/0700610001_PERSONA_OUTBOX_DISPATCH_OPERATION.md | 070.operations/100.integration/0700610001_PERSONA_OUTBOX_DISPATCH_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/060.integration/0700610002_PERSONA_GROWTH_REQUEST_CONSUME_OPERATION.md | 070.operations/100.integration/0700610002_PERSONA_GROWTH_REQUEST_CONSUME_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/070.learning/0700700001_PERSONA_KNOWLEDGE_UPDATE_OPERATION.md | 070.operations/090.learning/0700700001_PERSONA_KNOWLEDGE_UPDATE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/070.learning/0700700002_PERSONA_LEARNING_OPERATION.md | 070.operations/090.learning/0700700002_PERSONA_LEARNING_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/070.learning/0700700003_PERSONA_STRATEGY_UPDATE_OPERATION.md | 070.operations/090.learning/0700700003_PERSONA_STRATEGY_UPDATE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/080.lifecycle/0700800001_PERSONA_GOAL_UPDATE_OPERATION.md | 070.operations/140.lifecycle/0700800001_PERSONA_GOAL_UPDATE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/080.lifecycle/0700800002_PERSONA_LIFECYCLE_OPERATION.md | 070.operations/140.lifecycle/0700800002_PERSONA_LIFECYCLE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/080.lifecycle/0700800003_PERSONA_STATE_TRANSITION_OPERATION.md | 070.operations/140.lifecycle/0700800003_PERSONA_STATE_TRANSITION_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/090.system/0700900001_PERSONA_EVENT_PROCESSING_OPERATION.md | 070.operations/180.system/0700900001_PERSONA_EVENT_PROCESSING_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/090.system/0700900002_PERSONA_OPERATION_DISPATCH.md | 070.operations/180.system/0700900002_PERSONA_OPERATION_DISPATCH.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/090.system/0700900003_PERSONA_RUNTIME_COORDINATION.md | 070.operations/180.system/0700900003_PERSONA_RUNTIME_COORDINATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/100.security/0701500001_PERSONA_SECURITY_OPERATION_OVERVIEW.md | 070.operations/150.security/0701500001_PERSONA_SECURITY_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/100.security/070150000_PERSONA_SECURITY_OPERATION_INDEX.md | 070.operations/150.security/070150000_PERSONA_SECURITY_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/100.security/070150001_PERSONA_SECURITY_OPERATION_OVERVIEW.md | 070.operations/150.security/070150001_PERSONA_SECURITY_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/170.operations-support/0701700001_PERSONA_OPERATIONS_SUPPORT_OPERATION_OVERVIEW.md | 070.operations/170.operations_support/0701700001_PERSONA_OPERATIONS_SUPPORT_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/170.operations-support/070170000_PERSONA_OPERATIONS_SUPPORT_OPERATION_INDEX.md | 070.operations/170.operations_support/070170000_PERSONA_OPERATIONS_SUPPORT_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/170.operations-support/070170001_PERSONA_OPERATIONS_SUPPORT_OPERATION_OVERVIEW.md | 070.operations/170.operations_support/070170001_PERSONA_OPERATIONS_SUPPORT_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md | 070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/220.rights-external/0700400001_PERSONA_LICENSE_ISSUE_OPERATION.md | 070.operations/220.rights_external/0700400001_PERSONA_LICENSE_ISSUE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/220.rights-external/0700400002_PERSONA_ACCESS_GRANT_OPERATION.md | 070.operations/220.rights_external/0700400002_PERSONA_ACCESS_GRANT_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/220.rights-external/0700400003_PERSONA_TRANSFER_APPROVAL_OPERATION.md | 070.operations/220.rights_external/0700400003_PERSONA_TRANSFER_APPROVAL_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/220.rights-external/0700400004_PERSONA_RELEASE_ISSUE_OPERATION.md | 070.operations/220.rights_external/0700400004_PERSONA_RELEASE_ISSUE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/220.rights-external/0700400005_PERSONA_PACKAGE_PUBLISH_OPERATION.md | 070.operations/220.rights_external/0700400005_PERSONA_PACKAGE_PUBLISH_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/220.rights-external/0700400006_PERSONA_DISTRIBUTION_SYNC_OPERATION.md | 070.operations/220.rights_external/0700400006_PERSONA_DISTRIBUTION_SYNC_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/220.rights-external/0702200_PERSONA_RIGHTS_OPERATION.md | 070.operations/220.rights_external/0702200_PERSONA_RIGHTS_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/230.external-sync/0702300_PERSONA_EXTERNAL_CONTRACT_OPERATION.md | 070.operations/230.external_sync/0702300_PERSONA_EXTERNAL_CONTRACT_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/230.external-sync/0702301_PERSONA_EXTERNAL_SYNC_OPERATION.md | 070.operations/230.external_sync/0702301_PERSONA_EXTERNAL_SYNC_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/230.external-sync/0702302_PERSONA_SYNC_FAILURE_OPERATION.md | 070.operations/230.external_sync/0702302_PERSONA_SYNC_FAILURE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/240.expression-composition/0702400_PERSONA_PROFILE_COMPOSITION_OPERATION.md | 070.operations/240.expression_composition/0702400_PERSONA_PROFILE_COMPOSITION_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/240.expression-composition/0702401_PERSONA_PACKAGE_COMPOSITION_OPERATION.md | 070.operations/240.expression_composition/0702401_PERSONA_PACKAGE_COMPOSITION_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/240.expression-composition/0702402_PERSONA_MANIFEST_DELIVERY_OPERATION.md | 070.operations/240.expression_composition/0702402_PERSONA_MANIFEST_DELIVERY_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/100.security/0801500001_PERSONA_SECURITY_POLICY_OVERVIEW.md | 080.policy/150.security/0801500001_PERSONA_SECURITY_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/100.security/080150000_PERSONA_SECURITY_POLICY_INDEX.md | 080.policy/150.security/080150000_PERSONA_SECURITY_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/100.security/080150001_PERSONA_SECURITY_POLICY_OVERVIEW.md | 080.policy/150.security/080150001_PERSONA_SECURITY_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/170.operations-support/0801700001_PERSONA_OPERATIONS_SUPPORT_POLICY_OVERVIEW.md | 080.policy/170.operations_support/0801700001_PERSONA_OPERATIONS_SUPPORT_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/170.operations-support/080170000_PERSONA_OPERATIONS_SUPPORT_POLICY_INDEX.md | 080.policy/170.operations_support/080170000_PERSONA_OPERATIONS_SUPPORT_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/170.operations-support/080170001_PERSONA_OPERATIONS_SUPPORT_POLICY_OVERVIEW.md | 080.policy/170.operations_support/080170001_PERSONA_OPERATIONS_SUPPORT_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md | 080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/220.rights-external/0802200_PERSONA_RIGHTS_POLICY.md | 080.policy/220.rights_external/0802200_PERSONA_RIGHTS_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/230.external-sync/0802300_PERSONA_EXTERNAL_CONTRACT_POLICY.md | 080.policy/230.external_sync/0802300_PERSONA_EXTERNAL_CONTRACT_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/230.external-sync/0802301_PERSONA_EXTERNAL_SYNC_POLICY.md | 080.policy/230.external_sync/0802301_PERSONA_EXTERNAL_SYNC_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/230.external-sync/0802302_PERSONA_SYNC_FAILURE_POLICY.md | 080.policy/230.external_sync/0802302_PERSONA_SYNC_FAILURE_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/240.expression-composition/0802400_PERSONA_PROFILE_COMPOSITION_POLICY.md | 080.policy/240.expression_composition/0802400_PERSONA_PROFILE_COMPOSITION_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/240.expression-composition/0802401_PERSONA_PACKAGE_COMPOSITION_POLICY.md | 080.policy/240.expression_composition/0802401_PERSONA_PACKAGE_COMPOSITION_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 080.policy/240.expression-composition/0802402_PERSONA_MANIFEST_DELIVERY_POLICY.md | 080.policy/240.expression_composition/0802402_PERSONA_MANIFEST_DELIVERY_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/100.security/0901500001_PERSONA_SECURITY_INTERFACE_OVERVIEW.md | 090.interface/150.security/0901500001_PERSONA_SECURITY_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/100.security/090150000_PERSONA_SECURITY_INTERFACE_INDEX.md | 090.interface/150.security/090150000_PERSONA_SECURITY_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/100.security/090150001_PERSONA_SECURITY_INTERFACE_OVERVIEW.md | 090.interface/150.security/090150001_PERSONA_SECURITY_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/170.operations-support/0901700001_PERSONA_OPERATIONS_SUPPORT_INTERFACE_OVERVIEW.md | 090.interface/170.operations_support/0901700001_PERSONA_OPERATIONS_SUPPORT_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/170.operations-support/090170000_PERSONA_OPERATIONS_SUPPORT_INTERFACE_INDEX.md | 090.interface/170.operations_support/090170000_PERSONA_OPERATIONS_SUPPORT_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/170.operations-support/090170001_PERSONA_OPERATIONS_SUPPORT_INTERFACE_OVERVIEW.md | 090.interface/170.operations_support/090170001_PERSONA_OPERATIONS_SUPPORT_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md | 090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/220.rights-external/0900400001_PERSONA_RELEASE_ADMIN_INTERFACE.md | 090.interface/220.rights_external/0900400001_PERSONA_RELEASE_ADMIN_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/220.rights-external/0900400002_PERSONA_LICENSE_ADMIN_INTERFACE.md | 090.interface/220.rights_external/0900400002_PERSONA_LICENSE_ADMIN_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/220.rights-external/0900400003_PERSONA_ACCESS_GRANT_ADMIN_INTERFACE.md | 090.interface/220.rights_external/0900400003_PERSONA_ACCESS_GRANT_ADMIN_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/220.rights-external/0900400004_PERSONA_TRANSFER_ADMIN_INTERFACE.md | 090.interface/220.rights_external/0900400004_PERSONA_TRANSFER_ADMIN_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/220.rights-external/0900400005_PERSONA_PACKAGE_ADMIN_INTERFACE.md | 090.interface/220.rights_external/0900400005_PERSONA_PACKAGE_ADMIN_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/220.rights-external/0900400006_PERSONA_DISTRIBUTION_ADMIN_INTERFACE.md | 090.interface/220.rights_external/0900400006_PERSONA_DISTRIBUTION_ADMIN_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/220.rights-external/0902200_PERSONA_RIGHTS_INTERFACE_DETAIL.md | 090.interface/220.rights_external/0902200_PERSONA_RIGHTS_INTERFACE_DETAIL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/230.external-sync/0902300_PERSONA_EXTERNAL_CONTRACT_INTERFACE_DETAIL.md | 090.interface/230.external_sync/0902300_PERSONA_EXTERNAL_CONTRACT_INTERFACE_DETAIL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/230.external-sync/0902301_PERSONA_EXTERNAL_SYNC_INTERFACE_DETAIL.md | 090.interface/230.external_sync/0902301_PERSONA_EXTERNAL_SYNC_INTERFACE_DETAIL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/230.external-sync/0902302_PERSONA_SYNC_FAILURE_INTERFACE_DETAIL.md | 090.interface/230.external_sync/0902302_PERSONA_SYNC_FAILURE_INTERFACE_DETAIL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/240.expression-composition/0902400_PERSONA_PROFILE_COMPOSITION_INTERFACE_DETAIL.md | 090.interface/240.expression_composition/0902400_PERSONA_PROFILE_COMPOSITION_INTERFACE_DETAIL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/240.expression-composition/0902401_PERSONA_PACKAGE_COMPOSITION_INTERFACE_DETAIL.md | 090.interface/240.expression_composition/0902401_PERSONA_PACKAGE_COMPOSITION_INTERFACE_DETAIL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 090.interface/240.expression-composition/0902402_PERSONA_MANIFEST_DELIVERY_INTERFACE_DETAIL.md | 090.interface/240.expression_composition/0902402_PERSONA_MANIFEST_DELIVERY_INTERFACE_DETAIL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 100.security/100.security/1001500001_PERSONA_SECURITY_SECURITY_OVERVIEW.md | 100.security/150.security/1001500001_PERSONA_SECURITY_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 100.security/100.security/100150000_PERSONA_SECURITY_SECURITY_INDEX.md | 100.security/150.security/100150000_PERSONA_SECURITY_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 100.security/100.security/100150001_PERSONA_SECURITY_SECURITY_OVERVIEW.md | 100.security/150.security/100150001_PERSONA_SECURITY_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 100.security/170.operations-support/1001700001_PERSONA_OPERATIONS_SUPPORT_SECURITY_OVERVIEW.md | 100.security/170.operations_support/1001700001_PERSONA_OPERATIONS_SUPPORT_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 100.security/170.operations-support/100170000_PERSONA_OPERATIONS_SUPPORT_SECURITY_INDEX.md | 100.security/170.operations_support/100170000_PERSONA_OPERATIONS_SUPPORT_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 100.security/170.operations-support/100170001_PERSONA_OPERATIONS_SUPPORT_SECURITY_OVERVIEW.md | 100.security/170.operations_support/100170001_PERSONA_OPERATIONS_SUPPORT_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 110.infrastructure/100.security/1101500001_PERSONA_SECURITY_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/150.security/1101500001_PERSONA_SECURITY_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 110.infrastructure/100.security/110150000_PERSONA_SECURITY_INFRASTRUCTURE_INDEX.md | 110.infrastructure/150.security/110150000_PERSONA_SECURITY_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 110.infrastructure/100.security/110150001_PERSONA_SECURITY_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/150.security/110150001_PERSONA_SECURITY_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 110.infrastructure/170.operations-support/1101700001_PERSONA_OPERATIONS_SUPPORT_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/170.operations_support/1101700001_PERSONA_OPERATIONS_SUPPORT_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 110.infrastructure/170.operations-support/110170000_PERSONA_OPERATIONS_SUPPORT_INFRASTRUCTURE_INDEX.md | 110.infrastructure/170.operations_support/110170000_PERSONA_OPERATIONS_SUPPORT_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 110.infrastructure/170.operations-support/110170001_PERSONA_OPERATIONS_SUPPORT_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/170.operations_support/110170001_PERSONA_OPERATIONS_SUPPORT_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/040.memory/1200410001_PERSONA_MEMORY_IMPLEMENTATION.md | 120.implementation/060.memory/1200410001_PERSONA_MEMORY_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/050.communication/1200500001_PERSONA_COMMUNICATION_IMPLEMENTATION.md | 120.implementation/070.communication/1200500001_PERSONA_COMMUNICATION_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/060.social/1200600001_PERSONA_SOCIAL_IMPLEMENTATION.md | 120.implementation/080.social/1200600001_PERSONA_SOCIAL_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/070.learning/1200700001_PERSONA_LEARNING_IMPLEMENTATION.md | 120.implementation/090.learning/1200700001_PERSONA_LEARNING_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/080.lifecycle/1200800001_PERSONA_LIFECYCLE_IMPLEMENTATION.md | 120.implementation/140.lifecycle/1200800001_PERSONA_LIFECYCLE_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/090.system/1200900001_PERSONA_SYSTEM_IMPLEMENTATION.md | 120.implementation/180.system/1200900001_PERSONA_SYSTEM_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/100.security/1201500001_PERSONA_SECURITY_IMPLEMENTATION_OVERVIEW.md | 120.implementation/150.security/1201500001_PERSONA_SECURITY_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/100.security/120150000_PERSONA_SECURITY_IMPLEMENTATION_INDEX.md | 120.implementation/150.security/120150000_PERSONA_SECURITY_IMPLEMENTATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/100.security/120150001_PERSONA_SECURITY_IMPLEMENTATION_OVERVIEW.md | 120.implementation/150.security/120150001_PERSONA_SECURITY_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/170.operations-support/1201700001_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_OVERVIEW.md | 120.implementation/170.operations_support/1201700001_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/170.operations-support/120170000_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_INDEX.md | 120.implementation/170.operations_support/120170000_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 120.implementation/170.operations-support/120170001_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_OVERVIEW.md | 120.implementation/170.operations_support/120170001_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 130.development/040.test/1300410001_PERSONA_TEST_ARCHITECTURE_DEVELOPMENT.md | 130.development/050.test/1300410001_PERSONA_TEST_ARCHITECTURE_DEVELOPMENT.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 130.development/050.deployment/1300500001_PERSONA_DEPLOYMENT_DEVELOPMENT.md | 130.development/060.deployment/1300500001_PERSONA_DEPLOYMENT_DEVELOPMENT.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 130.development/060.ci/1300600001_PERSONA_CI_PIPELINE_DEVELOPMENT.md | 130.development/070.ci/1300600001_PERSONA_CI_PIPELINE_DEVELOPMENT.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 130.development/060.integration/1300610001_PERSONA_OUTBOX_IMPLEMENTATION_ORDER.md | 130.development/080.integration/1300610001_PERSONA_OUTBOX_IMPLEMENTATION_ORDER.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 130.development/060.integration/1300610002_PERSONA_GROWTH_SYNC_IMPLEMENTATION_ORDER.md | 130.development/080.integration/1300610002_PERSONA_GROWTH_SYNC_IMPLEMENTATION_ORDER.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 130.development/070.monitoring/1300700001_PERSONA_RUNTIME_MONITORING_DEVELOPMENT.md | 130.development/090.monitoring/1300700001_PERSONA_RUNTIME_MONITORING_DEVELOPMENT.md
